Found 60 .dat file(s) to process

[1/60] Processing: AEROD_v_1_1800_3600.dat
[56/60] Processing: TREFMXAV_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[57/60] Processing: TROP_T_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[58/60] Processing: TS_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[59/60] Processing: TSMN_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[60/60] Processing: TSMX_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

=== Summary ===
Total files processed: 60
Total files failed: 0
Total false cases across all files: 248256
Average false cases per file: 4137.60
