Found 54 .dat file(s) to process

[1/54] Processing: ADVS_1_384_320.dat
  Grand Total: 0

[35/54] Processing: SFWF_1_384_320.dat
  False Negatives: 95
  False Positives: 697
  False Types: 1
  Grand Total: 793

[36/54] Processing: SFWF_WRST_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[37/54] Processing: SHF_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[38/54] Processing: SHF_QSW_1_384_320.dat
  False Negatives: 0
  False Positives: 59
  False Types: 0
  Grand Total: 59

[39/54] Processing: SNOW_F_1_384_320.dat
  False Negatives: 42
  False Positives: 6424
  False Types: 0
  Grand Total: 6466

[40/54] Processing: SSH_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[41/54] Processing: SSH2_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[42/54] Processing: SU_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[43/54] Processing: SV_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[44/54] Processing: TAUX_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[45/54] Processing: TAUX2_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[46/54] Processing: TAUY_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[47/54] Processing: TAUY2_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[48/54] Processing: TBLT_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[49/54] Processing: TFW_S_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[50/54] Processing: TFW_T_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[51/54] Processing: TLT_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[52/54] Processing: TMXL_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[53/54] Processing: XBLT_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[54/54] Processing: XMXL_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

=== Summary ===
Total files processed: 54
Total files failed: 0
Total false cases across all files: 79855
Average false cases per file: 1478.79
